_id,Pais,Anio_Origen,Sector_Economico,Monto_Aprobado,CANTIDAD_APROBACIONES,Fecha_Aprobacion,Anio,Mes,Cluster,Membership_Strength,Outlier_Score
407,GUATEMALA,2025,Sector Privado,115000000.0,2,2025-01-01,2025,1,6,1.0,0.0
408,GUATEMALA,1987,Sector Público,26620000.0,5,1987-01-01,1987,1,1,1.0,0.0
409,NICARAGUA,2015,Sector Público,156016547.10000002,4,2015-01-01,2015,1,2,1.0,0.0
410,GUATEMALA,1964,Sector Público,20000.0,1,1964-01-01,1964,1,-1,0.0,0.7840030557611231
411,GUATEMALA,2002,Sector Público,40467835.0,2,2002-01-01,2002,1,6,0.8855055410931577,0.11449445890684229
412,GUATEMALA,2009,Sector Privado,2594200.0,4,2009-01-01,2009,1,-1,0.0,0.006217549334124923
413,PANAMÁ,2008,Sector Privado,30100000.0,1,2008-01-01,2008,1,9,1.0,0.0
414,GUATEMALA,1980,Sector Público,33640000.0,8,1980-01-01,1980,1,0,1.0,0.0
415,COSTA RICA,2023,Sector Público,1000000000.0,3,2023-01-01,2023,1,-1,0.0,0.11489253733736039
416,GUATEMALA,2016,Sector Público,300000000.0,1,2016-01-01,2016,1,9,0.9999999853738265,1.4626173466536075e-08
417,EL SALVADOR,2006,Sector Privado,158210440.0,21,2006-01-01,2006,1,-1,0.0,0.637755960197168
418,HONDURAS,1983,Sector Público,7560000.0,3,1983-01-01,1983,1,3,1.0,0.0
419,EL SALVADOR,2005,Sector Privado,43850000.0,13,2005-01-01,2005,1,-1,0.0,0.08154498903661964
420,HONDURAS,2020,Sector Privado,111718430.0,4,2020-01-01,2020,1,2,1.0,0.0
421,HONDURAS,1984,Sector Público,14100000.0,2,1984-01-01,1984,1,4,1.0,0.0
422,EL SALVADOR,2019,Sector Público,531162715.48,5,2019-01-01,2019,1,-1,0.0,0.04709692451821185
423,GUATEMALA,2001,Sector Público,97651252.0,4,2001-01-01,2001,1,2,1.0,0.0
424,GUATEMALA,2025,Sector Público,60000000.0,1,2025-01-01,2025,1,9,1.0,0.10861373474132661
425,GUATEMALA,2022,Sector Privado,100000000.0,1,2022-01-01,2022,1,9,1.0,0.0834141730932099
426,PANAMÁ,2015,Sector Privado,20000000.0,1,2015-01-01,2015,1,9,1.0,0.19006034052965554
427,GUATEMALA,2017,Sector Privado,37000000.0,2,2017-01-01,2017,1,6,0.8917847011589163,0.10821529884108375
428,GUATEMALA,2014,Sector Privado,56607000.0,3,2014-01-01,2014,1,-1,0.0,3.9877917349654014e-05
429,GUATEMALA,2009,Sector Público,143121400.0,3,2009-01-01,2009,1,5,1.0,0.0
430,HONDURAS,1978,Sector Privado,3250000.0,3,1978-01-01,1978,1,-1,0.0,0.004065864621317591
431,EL SALVADOR,1970,Sector Privado,5478600.0,6,1970-01-01,1970,1,-1,0.0,0.0007700911375447787
432,HONDURAS,1993,Sector Privado,11487100.0,13,1993-01-01,1993,1,-1,0.0,0.24992317947136458
433,EL SALVADOR,2006,Sector Público,275000000.0,3,2006-01-01,2006,1,5,0.8344711096068889,0.16552889039311114
434,NICARAGUA,1971,Sector Privado,2825000.0,8,1971-01-01,1971,1,-1,0.0,0.0431207979137626
435,EL SALVADOR,2005,Sector Público,232528347.75,5,2005-01-01,2005,1,-1,0.0,6.1987415991939895e-06
436,HONDURAS,2020,Sector Público,846779622.95,6,2020-01-01,2020,1,-1,0.0,0.5140662197694115
437,NICARAGUA,1974,Sector Privado,2800000.0,3,1974-01-01,1974,1,-1,0.0,0.0003627247761634799
438,GUATEMALA,1966,Sector Privado,4211080.0,14,1966-01-01,1966,1,-1,0.0,0.6728562791576914
439,GUATEMALA,2007,Sector Privado,567905000.0,19,2007-01-01,2007,1,-1,0.0,0.767621347069268
440,HONDURAS,1996,Sector Privado,58400000.0,14,1996-01-01,1996,1,-1,0.0,0.09535572196435416
441,GUATEMALA,2022,Sector Público,170000000.0,1,2022-01-01,2022,1,9,1.0,0.0
442,PANAMÁ,2015,Sector Público,200000000.0,1,2015-01-01,2015,1,9,1.0,0.0
443,GUATEMALA,2017,Sector Público,100000000.0,1,2017-01-01,2017,1,9,1.0,0.0834141730932099
444,GUATEMALA,2014,Sector Público,250000000.0,1,2014-01-01,2014,1,9,1.0,0.0
445,HONDURAS,1975,Sector Privado,19215089.0,18,1975-01-01,1975,1,-1,0.0,0.5259906289593757
446,HONDURAS,1978,Sector Público,28080000.0,8,1978-01-01,1978,1,0,1.0,0.0
447,EL SALVADOR,1970,Sector Público,2397000.0,4,1970-01-01,1970,1,-1,0.0,9.793834582007515e-05
448,HONDURAS,1993,Sector Público,86941000.0,9,1993-01-01,1993,1,-1,0.0,0.003519324955898949
449,GUATEMALA,1962,Sector Privado,190000.0,2,1962-01-01,1962,1,-1,0.0,0.35543763807007916
450,NICARAGUA,1971,Sector Público,11077486.0,10,1971-01-01,1971,1,-1,0.0,0.1613818577784858
451,GUATEMALA,1979,Sector Privado,2250000.0,5,1979-01-01,1979,1,-1,0.0,0.0037868772905568144
452,NICARAGUA,2018,Sector Público,365114696.0,3,2018-01-01,2018,1,5,0.7570174484323245,0.2429825515676754
453,NICARAGUA,1974,Sector Público,22287000.0,12,1974-01-01,1974,1,-1,0.0,0.20535803058929228
454,GUATEMALA,1966,Sector Público,4352000.0,2,1966-01-01,1966,1,-1,0.0,0.00040261539566893213
455,HONDURAS,2001,Sector Privado,8795064.0,5,2001-01-01,2001,1,1,1.0,0.0
456,HONDURAS,1996,Sector Público,15910000.0,1,1996-01-01,1996,1,9,0.9025887806067637,0.09741121939323627
457,HONDURAS,1987,Sector Público,30478300.0,8,1987-01-01,1987,1,0,1.0,0.0
458,HONDURAS,1964,Sector Privado,653000.0,3,1964-01-01,1964,1,-1,0.0,0.08267232881267796
459,HONDURAS,2002,Sector Privado,15800000.0,3,2002-01-01,2002,1,3,1.0,0.0
460,HONDURAS,1975,Sector Público,26194000.0,10,1975-01-01,1975,1,-1,0.0,0.05428615990040146
461,HONDURAS,1980,Sector Privado,5642500.0,6,1980-01-01,1980,1,-1,0.0,7.277456911370117e-07
462,EL SALVADOR,1972,Sector Privado,301360.0,2,1972-01-01,1972,1,-1,0.0,0.16101727552295986
463,HONDURAS,2016,Sector Privado,40000000.0,1,2016-01-01,2016,1,9,1.0,0.0
464,GUATEMALA,1976,Sector Privado,6050000.0,4,1976-01-01,1976,1,2,0.96818172139109,0.03181827860890999
465,NICARAGUA,1983,Sector Público,13280000.0,3,1983-01-01,1983,1,3,1.0,0.0
466,GUATEMALA,1979,Sector Público,8100000.0,1,1979-01-01,1979,1,8,1.0,0.0
467,NICARAGUA,2020,Sector Público,698696935.0,4,2020-01-01,2020,1,-1,0.0,0.026469966782612004
468,GUATEMALA,2004,Sector Privado,31125000.0,7,2004-01-01,2004,1,0,0.999496912455134,0.000503087544866029
469,HONDURAS,2001,Sector Público,37425000.0,5,2001-01-01,2001,1,1,1.0,0.0
470,HONDURAS,2025,Sector Público,465000000.0,2,2025-01-01,2025,1,6,0.6267101085863502,0.37328989141364977
471,HONDURAS,2022,Sector Privado,15000000.0,1,2022-01-01,2022,1,9,0.7712784243761408,0.22872157562385917
472,HONDURAS,1964,Sector Público,654000.0,2,1964-01-01,1964,1,-1,0.0,0.17755851265967565
473,HONDURAS,2002,Sector Público,25912285.0,3,2002-01-01,2002,1,3,0.7174620879112737,0.2825379120887263
474,HONDURAS,2009,Sector Privado,5500000.0,2,2009-01-01,2009,1,4,1.0,0.0
475,HONDURAS,1980,Sector Público,39000000.0,7,1980-01-01,1980,1,0,0.999496912455134,0.000503087544866029
476,EL SALVADOR,1972,Sector Público,6730000.0,4,1972-01-01,1972,1,2,0.96818172139109,0.03181827860890999
477,HONDURAS,2016,Sector Público,62182437.78,2,2016-01-01,2016,1,6,1.0,0.0
478,GUATEMALA,1976,Sector Público,27120000.0,5,1976-01-01,1976,1,1,1.0,0.0
479,GUATEMALA,1997,Sector Privado,41337000.0,13,1997-01-01,1997,1,-1,0.0,0.08969065450298579
480,PANAMÁ,2018,Sector Privado,141000000.0,3,2018-01-01,2018,1,5,1.0,0.0
481,GUATEMALA,2004,Sector Público,57635000.0,2,2004-01-01,2004,1,6,0.9437779333875035,0.05622206661249651
482,HONDURAS,2007,Sector Privado,86852100.0,22,2007-01-01,2007,1,-1,0.0,0.6079109934866034
483,NICARAGUA,1996,Sector Privado,11737565.0,11,1996-01-01,1996,1,-1,0.0,0.1613818577784858
484,HONDURAS,2022,Sector Público,470000000.0,2,2022-01-01,2022,1,6,0.6267101085863502,0.37328989141364977
485,HONDURAS,2017,Sector Privado,30472000.0,1,2017-01-01,2017,1,9,1.0,0.0
486,HONDURAS,2014,Sector Privado,88700000.0,4,2014-01-01,2014,1,2,1.0,0.0
487,HONDURAS,2009,Sector Público,90000000.0,1,2009-01-01,2009,1,9,1.0,0.0834141730932099
488,NICARAGUA,1978,Sector Privado,1400000.0,3,1978-01-01,1978,1,-1,0.0,0.02846102089644074
489,EL SALVADOR,2010,Sector Privado,6325000.0,9,2010-01-01,2010,1,-1,0.0,0.3098627969484544
490,MÉXICO,2016,Sector Público,150000000.0,1,2016-01-01,2016,1,9,1.0,0.0
491,GUATEMALA,1998,Sector Privado,63237300.0,13,1998-01-01,1998,1,-1,0.0,0.08154498903661964
492,GUATEMALA,1997,Sector Público,177159773.0,6,1997-01-01,1997,1,-1,0.0,0.201988080465546
493,PANAMÁ,2018,Sector Público,660000000.0,4,2018-01-01,2018,1,2,0.8875434192493269,0.11245658075067308
494,GUATEMALA,2019,Sector Privado,60000000.0,1,2019-01-01,2019,1,9,1.0,0.10861373474132661
495,HONDURAS,2007,Sector Público,75500000.0,2,2007-01-01,2007,1,6,1.0,0.0
496,NICARAGUA,2025,Sector Público,235000000.0,1,2025-01-01,2025,1,9,1.0,0.0
497,NICARAGUA,2022,Sector Público,200000000.0,1,2022-01-01,2022,1,9,1.0,0.0
498,HONDURAS,2017,Sector Público,236834740.0,2,2017-01-01,2017,1,6,0.8738108927980304,0.12618910720196963
499,HONDURAS,2014,Sector Público,122044117.73,2,2014-01-01,2014,1,6,1.0,0.0
500,NICARAGUA,1975,Sector Privado,21890000.0,10,1975-01-01,1975,1,-1,0.0,0.20048074984608372
501,NICARAGUA,1978,Sector Público,28471000.0,7,1978-01-01,1978,1,0,0.999496912455134,0.000503087544866029
502,EL SALVADOR,2010,Sector Público,126540000.0,4,2010-01-01,2010,1,2,1.0,0.0
503,NICARAGUA,1993,Sector Privado,1500000.0,2,1993-01-01,1993,1,-1,0.0,0.0
504,GUATEMALA,1998,Sector Público,314750000.0,9,1998-01-01,1998,1,-1,0.0,0.5294476247997817
505,GUATEMALA,2005,Sector Privado,105095000.0,11,2005-01-01,2005,1,-1,0.0,0.19342027915532037
506,PANAMÁ,2020,Sector Público,400000000.0,2,2020-01-01,2020,1,6,0.6267101085863502,0.37328989141364977
507,GUATEMALA,2019,Sector Público,285700000.0,1,2019-01-01,2019,1,9,1.0,0.0
508,NICARAGUA,2001,Sector Privado,19350000.0,8,2001-01-01,2001,1,0,1.0,0.0
509,PANAMÁ,2025,Sector Privado,33200000.0,2,2025-01-01,2025,1,6,0.5954232477841405,0.4045767522158596
510,PANAMÁ,2022,Sector Privado,85000000.0,2,2022-01-01,2022,1,6,1.0,0.0
511,NICARAGUA,1964,Sector Privado,1317700.0,6,1964-01-01,1964,1,-1,0.0,0.08825688345362083
512,NICARAGUA,2002,Sector Privado,50043635.74,18,2002-01-01,2002,1,-1,0.0,0.5184386148393859
513,NICARAGUA,1975,Sector Público,17184000.0,8,1975-01-01,1975,1,-1,0.0,0.056691903645056906
514,NICARAGUA,1980,Sector Público,65285000.0,16,1980-01-01,1980,1,-1,0.0,0.5031214305552084
515,GUATEMALA,1970,Sector Privado,2507184.0,7,1970-01-01,1970,1,-1,0.0,0.0025018705770355467
516,NICARAGUA,1993,Sector Público,66265800.0,8,1993-01-01,1993,1,-1,0.0,0.042067880447749825
517,GUATEMALA,2006,Sector Privado,377049000.0,28,2006-01-01,2006,1,-1,0.0,0.8459685116524494
518,GUATEMALA,2005,Sector Público,558270000.0,3,2005-01-01,2005,1,5,0.6335788989205993,0.3664211010794008
519,REPÚBLICA DOMINICANA,2018,Sector Privado,154000000.0,2,2018-01-01,2018,1,6,1.0,0.0
520,HONDURAS,1966,Sector Privado,2200000.0,7,1966-01-01,1966,1,-1,0.0,0.0025018705770355467
521,NICARAGUA,2007,Sector Privado,199125700.0,18,2007-01-01,2007,1,-1,0.0,0.6873254157196379
522,PANAMÁ,2025,Sector Público,75000000.0,1,2025-01-01,2025,1,9,0.9999999939057614,6.0942385100069355e-09
523,PANAMÁ,2022,Sector Público,145000000.0,1,2022-01-01,2022,1,9,1.0,0.0
524,NICARAGUA,1964,Sector Público,10052458.0,3,1964-01-01,1964,1,3,1.0,0.0
525,NICARAGUA,2002,Sector Público,29138311.95,4,2002-01-01,2002,1,2,1.0,0.0
526,NICARAGUA,2009,Sector Privado,21300000.0,9,2009-01-01,2009,1,-1,0.0,0.02807529483459127
527,GUATEMALA,1970,Sector Público,150000.0,1,1970-01-01,1970,1,-1,0.0,0.3615168365536999
528,NICARAGUA,2016,Sector Público,379786817.2,6,2016-01-01,2016,1,-1,0.0,0.018027740341057766
529,HONDURAS,1962,Sector Privado,445000.0,3,1962-01-01,1962,1,-1,0.0,0.08267232881267796
530,HONDURAS,1979,Sector Privado,10475600.0,6,1979-01-01,1979,1,-1,0.0,7.277456911370117e-07
531,REPÚBLICA DOMINICANA,2020,Sector Público,30000000.0,1,2020-01-01,2020,1,9,1.0,0.0
532,HONDURAS,1966,Sector Público,11794500.0,6,1966-01-01,1966,1,-1,0.0,7.277456911370117e-07
533,NICARAGUA,2007,Sector Público,84769347.0,5,2007-01-01,2007,1,1,0.9761946050572378,0.02380539494276223
534,REGIONAL,2025,Sector Público,37187480.0,1,2025-01-01,2025,1,9,1.0,0.15214221699927494
535,REPÚBLICA DOMINICANA,2022,Sector Público,580000000.0,4,2022-01-01,2022,1,2,0.8875434192493269,0.11245658075067308
536,NICARAGUA,2017,Sector Privado,10000000.0,1,2017-01-01,2017,1,8,0.9075962455273585,0.09240375447264144
537,NICARAGUA,2014,Sector Público,333883194.0,4,2014-01-01,2014,1,2,0.8875434192493269,0.11245658075067308
538,NICARAGUA,2009,Sector Público,299987137.88,4,2009-01-01,2009,1,2,0.8875434192493269,0.11245658075067308
539,GUATEMALA,1972,Sector Privado,5580370.0,8,1972-01-01,1972,1,-1,0.0,0.19011828351299934
540,PANAMÁ,2016,Sector Privado,156000000.0,2,2016-01-01,2016,1,6,1.0,0.0
541,HONDURAS,1962,Sector Público,120000.0,1,1962-01-01,1962,1,-1,0.0,0.4941833104997213
542,HONDURAS,1979,Sector Público,39655000.0,8,1979-01-01,1979,1,0,1.0,0.0
543,HONDURAS,2004,Sector Privado,79846537.0,11,2004-01-01,2004,1,-1,0.0,0.08154498903661964
544,PANAMÁ,2007,Sector Privado,97033333.33,2,2007-01-01,2007,1,6,1.0,0.0
545,REPÚBLICA DOMINICANA,2025,Sector Privado,100000000.0,1,2025-01-01,2025,1,9,1.0,0.0834141730932099
546,NICARAGUA,2017,Sector Público,468774000.0,4,2017-01-01,2017,1,2,0.8875434192493269,0.11245658075067308
547,PANAMÁ,2014,Sector Privado,30000000.0,1,2014-01-01,2014,1,9,1.0,0.0
548,PANAMÁ,2009,Sector Privado,20000000.0,1,2009-01-01,2009,1,9,1.0,0.19006034052965554
549,GUATEMALA,1972,Sector Público,9500000.0,2,1972-01-01,1972,1,4,0.967416981852405,0.03258301814759504
550,PANAMÁ,2016,Sector Público,100000000.0,1,2016-01-01,2016,1,9,1.0,0.0834141730932099
551,HONDURAS,1976,Sector Privado,3215000.0,7,1976-01-01,1976,1,-1,0.0,0.0025018705770355467
552,HONDURAS,1997,Sector Privado,37947000.0,12,1997-01-01,1997,1,-1,0.0,0.24845893507961175
553,HONDURAS,2004,Sector Público,117830000.0,4,2004-01-01,2004,1,2,1.0,0.0
554,PANAMÁ,2007,Sector Público,19000000.0,1,2007-01-01,2007,1,9,1.0,0.19006034052965554
555,REPÚBLICA DOMINICANA,2025,Sector Público,80900000.0,1,2025-01-01,2025,1,9,0.9671143161667483,0.032885683833251765
556,PANAMÁ,2017,Sector Privado,20000000.0,1,2017-01-01,2017,1,9,1.0,0.19006034052965554
557,GUATEMALA,2010,Sector Privado,71415000.0,4,2010-01-01,2010,1,2,1.0,0.0
558,REPÚBLICA DOMINICANA,2016,Sector Público,100000000.0,1,2016-01-01,2016,1,9,1.0,0.0834141730932099
559,HONDURAS,1976,Sector Público,21441200.0,6,1976-01-01,1976,1,-1,0.0,0.00017603079290291624
560,HONDURAS,1997,Sector Público,4900000.0,1,1997-01-01,1997,1,8,1.0,0.0
561,HONDURAS,2019,Sector Privado,25000000.0,1,2019-01-01,2019,1,9,1.0,0.19006034052965554
562,REPÚBLICA DOMINICANA,2007,Sector Público,50000000.0,1,2007-01-01,2007,1,9,1.0,0.0
563,PANAMÁ,2017,Sector Público,170000000.0,2,2017-01-01,2017,1,6,1.0,0.0
564,GUATEMALA,2010,Sector Público,265000000.0,1,2010-01-01,2010,1,9,1.0,0.0
565,HONDURAS,1998,Sector Privado,147449550.0,23,1998-01-01,1998,1,-1,0.0,0.6079109934866034
566,HONDURAS,2005,Sector Privado,79705800.0,12,2005-01-01,2005,1,-1,0.0,0.08154498903661964
567,HONDURAS,2019,Sector Público,143586952.0,2,2019-01-01,2019,1,6,1.0,0.0
568,REPÚBLICA DOMINICANA,2017,Sector Público,249600000.0,1,2017-01-01,2017,1,9,1.0,0.0
569,GUATEMALA,2023,Sector Privado,15000000.0,1,2023-01-01,2023,1,9,0.7712784243761408,0.22872157562385917
570,HONDURAS,1998,Sector Público,45500000.0,2,1998-01-01,1998,1,6,0.9389154614502144,0.06108453854978552
571,HONDURAS,2005,Sector Público,125272463.49,9,2005-01-01,2005,1,-1,0.0,0.24305468324150128
572,NICARAGUA,1966,Sector Privado,6725000.0,5,1966-01-01,1966,1,1,1.0,0.0
573,HONDURAS,1970,Sector Privado,11407500.0,19,1970-01-01,1970,1,-1,0.0,0.6438104322052609
574,HONDURAS,2006,Sector Privado,113327000.0,14,2006-01-01,2006,1,-1,0.0,0.4162473338504448
575,NICARAGUA,1979,Sector Privado,11050000.0,6,1979-01-01,1979,1,-1,0.0,7.277456911370117e-07
576,NICARAGUA,1966,Sector Público,2722240.0,3,1966-01-01,1966,1,-1,0.0,0.0003444829102484573
577,HONDURAS,1970,Sector Público,8114500.0,5,1970-01-01,1970,1,1,1.0,0.0
578,HONDURAS,2006,Sector Público,125300000.05,2,2006-01-01,2006,1,6,1.0,0.0
579,NICARAGUA,1979,Sector Público,2750000.0,2,1979-01-01,1979,1,-1,0.0,0.02298492299589544
580,NICARAGUA,2004,Sector Privado,24482000.0,17,2004-01-01,2004,1,-1,0.0,0.5238079756910271
581,HONDURAS,1972,Sector Privado,3962000.0,13,1972-01-01,1972,1,-1,0.0,0.636435454563558
582,NICARAGUA,1962,Sector Privado,937200.0,1,1962-01-01,1962,1,7,0.8118401393537662,0.1881598606462338
583,NICARAGUA,1997,Sector Privado,7500000.0,3,1997-01-01,1997,1,3,1.0,0.0
584,NICARAGUA,2004,Sector Público,11025000.0,3,2004-01-01,2004,1,3,0.9559789386826185,0.04402106131738148
585,HONDURAS,1972,Sector Público,2680300.0,8,1972-01-01,1972,1,-1,0.0,0.013146345454842697
586,NICARAGUA,1976,Sector Privado,980000.0,1,1976-01-01,1976,1,7,0.9908479214825717,0.00915207851742832
587,NICARAGUA,2005,Sector Privado,60775872.66,16,2005-01-01,2005,1,-1,0.0,0.49992736388687076
588,NICARAGUA,2019,Sector Privado,70800000.0,2,2019-01-01,2019,1,6,1.0,0.0
589,HONDURAS,2010,Sector Privado,118182669.0,7,2010-01-01,2010,1,-1,0.0,0.44375370464367453
590,NICARAGUA,1976,Sector Público,21360000.0,5,1976-01-01,1976,1,1,1.0,0.0
591,NICARAGUA,2005,Sector Público,49632000.0,6,2005-01-01,2005,1,0,0.999496912455134,0.000503087544866029
592,NICARAGUA,2019,Sector Público,585344540.0,2,2019-01-01,2019,1,6,0.6267101085863502,0.37328989141364977
593,HONDURAS,2010,Sector Público,356188510.0,3,2010-01-01,2010,1,5,0.8119899190827955,0.18801008091720456
594,NICARAGUA,1998,Sector Privado,32711300.0,7,1998-01-01,1998,1,0,0.999496912455134,0.000503087544866029
595,PANAMÁ,2005,Sector Público,20000000.0,1,2005-01-01,2005,1,9,1.0,0.19006034052965554
596,PANAMÁ,2019,Sector Privado,50000000.0,1,2019-01-01,2019,1,9,1.0,0.0
597,HONDURAS,2023,Sector Privado,20000000.0,1,2023-01-01,2023,1,9,1.0,0.19006034052965554
598,NICARAGUA,2006,Sector Privado,103330434.0,22,2006-01-01,2006,1,-1,0.0,0.6079109934866034
599,PANAMÁ,2019,Sector Público,134000000.0,2,2019-01-01,2019,1,6,1.0,0.0
600,HONDURAS,2023,Sector Público,766988111.14,3,2023-01-01,2023,1,5,0.6335788989205993,0.3664211010794008
601,NICARAGUA,2006,Sector Público,196218000.0,3,2006-01-01,2006,1,5,1.0,0.0
602,NICARAGUA,1970,Sector Privado,842236.0,6,1970-01-01,1970,1,-1,0.0,0.13534226291709167
603,NICARAGUA,1970,Sector Público,9534000.0,6,1970-01-01,1970,1,-1,0.0,7.277456911370117e-07
604,NICARAGUA,1972,Sector Privado,3174914.0,8,1972-01-01,1972,1,-1,0.0,0.0435322873267527
605,NICARAGUA,1972,Sector Público,7834300.0,5,1972-01-01,1972,1,1,1.0,0.0
606,NICARAGUA,2010,Sector Privado,30400000.0,3,2010-01-01,2010,1,3,0.7174620879112737,0.2825379120887263
607,NICARAGUA,2010,Sector Público,117826951.0,2,2010-01-01,2010,1,6,1.0,0.0
608,PANAMÁ,2010,Sector Privado,12790915.0,2,2010-01-01,2010,1,4,1.0,0.0
609,REPÚBLICA DOMINICANA,2010,Sector Público,150000000.0,2,2010-01-01,2010,1,6,1.0,0.0
610,REPÚBLICA DOMINICANA,2023,Sector Público,908226411.0,3,2023-01-01,2023,1,5,0.5384536453635974,0.46154635463640253
